model,model_label,segment,segment_label,segment_hex,device,dvfs_mode,dvfs_mode_label,condition_tag,capacity_ips,lambda_frac,load_group_pct,target_rps,n_runs,p95_latency_ms,ac_input_energy_j_per_inf,p95_deadline_feasible,deadline_normalized_ac_input_energy_delay_j_per_inf,deadline_normalized_edp_efficiency_inf_per_j,ac_input_energy_efficiency_inf_per_j
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,0,300MHz,dvfs0,230.6,0.25,25,57.65,10,19.57,0.056349,1,0.0110274993,90.68239070303092,17.74654386058315
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,1,420MHz,dvfs1,427.5,0.25,25,106.88,10,20.57,0.053098,1,0.010922258600000002,91.55615487807621,18.83310105842028
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,2,600MHz,dvfs2,491.6,0.25,25,122.9,10,19.91,0.044952,1,0.0089499432,111.73255267139572,22.24595123687489
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,3,810MHz,dvfs3,540.0,0.25,25,135.0,10,19.58,0.051343,1,0.010052959399999999,99.4731959227847,19.476851761681242
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,4,1005MHz,dvfs4,568.6,0.25,25,142.15,10,19.76,0.052616,1,0.010396921600000003,96.18231611941748,19.0056256651969
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,5,1200MHz,dvfs5,607.5,0.25,25,151.88,10,20.44,0.049523,1,0.0101225012,98.7898129367473,20.192637764271147
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,6,1410MHz,dvfs6,562.5,0.25,25,140.62,10,19.825,0.055058,1,0.0109152485,91.6149549870532,18.162664826183295
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,7,1545MHz,dvfs7,585.0,0.25,25,146.25,10,20.06,0.052373,1,0.0105060238,95.1834889237544,19.093807878105128
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,8,1710MHz,dvfs8,562.5,0.25,25,140.62,10,20.135,0.059915,1,0.012063885250000001,82.89203513436932,16.690311274305266
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,9,1800MHz,dvfs9,598.5,0.25,25,149.62,10,20.435,0.069531,1,0.014208659849999998,70.37961430261139,14.382074182738636
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,10,1905MHz,dvfs10,598.5,0.25,25,149.62,10,20.11,0.077083,1,0.0155013913,64.51033850103506,12.973029072558152
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,11,1950MHz,dvfs11,585.0,0.25,25,146.25,10,20.03,0.089034,1,0.017833510200000003,56.07421022474868,11.231664308017162
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,0,300MHz,dvfs0,230.6,0.5,50,115.3,10,19.965,0.06911,1,0.013797811500000002,72.47526174712561,14.46968600781363
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,1,420MHz,dvfs1,427.5,0.5,50,213.75,10,20.545,0.062641,1,0.012869593450000001,77.70253224277259,15.963985249277629
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,2,600MHz,dvfs2,491.6,0.5,50,245.8,10,21.155,0.056309,1,0.01191216895,83.94776838688139,17.759150402244757
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,3,810MHz,dvfs3,540.0,0.5,50,270.0,10,21.995,0.054362,1,0.011956921900000002,83.63356458822399,18.39520253117987
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,4,1005MHz,dvfs4,568.6,0.5,50,284.3,10,21.885,0.056697,1,0.012408138450000002,80.59226644106312,17.637617510626665
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,5,1200MHz,dvfs5,607.5,0.5,50,303.75,10,21.995,0.056448,1,0.0124157376,80.5429393095421,17.715419501133788
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,6,1410MHz,dvfs6,562.5,0.5,50,281.25,10,21.92,0.061135,1,0.013400792000000002,74.622455150412,16.357242168970313
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,7,1545MHz,dvfs7,585.0,0.5,50,292.5,10,21.995,0.059719,1,0.01313519405,76.13134577178172,16.74508950250339
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,8,1710MHz,dvfs8,562.5,0.5,50,281.25,10,22.095,0.067401,1,0.014892250949999998,67.14901618012286,14.836575124998145
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,9,1800MHz,dvfs9,598.5,0.5,50,299.25,10,23.385,0.074464,1,0.0174134064,57.42701784069083,13.429308122045551
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,10,1905MHz,dvfs10,598.5,0.5,50,299.25,10,22.19,0.082234,1,0.0182477246,54.80135315062788,12.160420264124328
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,11,1950MHz,dvfs11,585.0,0.5,50,292.5,10,22.815,0.097419,1,0.022226144850000004,44.9920580806437,10.264938051098861
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,0,300MHz,dvfs0,230.6,0.75,75,172.95,10,23.55,0.090337,1,0.0212743635,47.0049315458956,11.069661379058415
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,1,420MHz,dvfs1,427.5,0.75,75,320.62,10,20.0,0.068326,1,0.013665199999999999,73.17858501888007,14.635717003776016
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,2,600MHz,dvfs2,491.6,0.75,75,368.7,10,19.835,0.061553,1,0.01220903755,81.90653816115096,16.246161844264293
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,3,810MHz,dvfs3,540.0,0.75,75,405.0,10,22.195,0.056753,1,0.012596328349999998,79.3882131533988,17.62021390939686
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,4,1005MHz,dvfs4,568.6,0.75,75,426.45,10,21.48,0.058252,1,0.012512529599999999,79.91989085883961,17.166792556478747
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,5,1200MHz,dvfs5,607.5,0.75,75,455.62,10,21.81,0.058054,1,0.012661577399999999,78.97910097678667,17.22534192303717
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,6,1410MHz,dvfs6,562.5,0.75,75,421.88,10,22.0,0.060326,1,0.01327172,75.34818395807024,16.576600470775453
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,7,1545MHz,dvfs7,585.0,0.75,75,438.75,10,21.585,0.062443,1,0.01347832155,74.19321436206572,16.01460532005189
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,8,1710MHz,dvfs8,562.5,0.75,75,421.88,10,22.085,0.068783,1,0.015190725549999999,65.82964037553822,14.538476076937616
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,9,1800MHz,dvfs9,598.5,0.75,75,448.88,10,21.865,0.078796,1,0.017228745400000002,58.04253164017387,12.690999543124015
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,10,1905MHz,dvfs10,598.5,0.75,75,448.88,10,21.97,0.086599,1,0.019025800299999996,52.56020688916829,11.547477453550272
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,11,1950MHz,dvfs11,585.0,0.75,75,438.75,10,22.515,0.105935,1,0.02385126525,41.92649696015602,9.43975079057913
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,0,300MHz,dvfs0,230.6,1.0,100,230.6,10,62.33,0.10106,1,0.062990698,15.875359882502018,9.895111814763506
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,1,420MHz,dvfs1,427.5,1.0,100,427.5,10,52.335,0.069864,1,0.0365633244,27.34981067531157,14.31352341692431
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,2,600MHz,dvfs2,491.6,1.0,100,491.6,10,31.335,0.060543,1,0.01897114905,52.711620016500795,16.517186132170522
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,3,810MHz,dvfs3,540.0,1.0,100,540.0,10,29.625,0.055869,1,0.01655119125,60.4186118627564,17.899013764341586
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,4,1005MHz,dvfs4,568.6,1.0,100,568.6,10,36.435,0.058064,1,0.021155618400000003,47.268767146981624,17.222375310002757
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,5,1200MHz,dvfs5,607.5,1.0,100,607.5,10,93.085,0.056074,1,0.052196482899999994,19.158378964265427,17.833577058886473
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,6,1410MHz,dvfs6,562.5,1.0,100,562.5,10,35.52,0.060844,1,0.021611788800000004,46.27104258949633,16.4354743277891
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,7,1545MHz,dvfs7,585.0,1.0,100,585.0,10,74.815,0.061545,1,0.046044891750000004,21.71793573605263,16.248273620927776
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,8,1710MHz,dvfs8,562.5,1.0,100,562.5,10,37.805,0.069185,1,0.02615538925,38.23303834027245,14.454000144540002
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,9,1800MHz,dvfs9,598.5,1.0,100,598.5,10,184.04,0.077983,0,0.1435199132,6.967674225154145,12.823307643973687
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,10,1905MHz,dvfs10,598.5,1.0,100,598.5,10,92.935,0.086163,1,0.08007558405000001,12.48820113975803,11.605909729234126
mobilenet-v2-050,MobileNet-V2 0.5,Server,Server,D55E00,gpu-server,11,1950MHz,dvfs11,585.0,1.0,100,585.0,10,44.45,0.107827,1,0.04792910150000001,20.864150770696167,9.274115017574447
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,0,MAXN,dvfs0,98.9,0.25,25,24.73,10,20.145,0.039134,1,0.0078835443,126.84649973997101,25.55322737261716
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,1,5W,dvfs1,64.1,0.25,25,16.02,10,27.175,0.032868,1,0.008931879,111.95852518826105,30.424729219909942
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,0,MAXN,dvfs0,718.8,0.25,25,179.7,10,7.26,0.015883,1,0.0011531058,867.2231117040604,62.960397909714786
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,1,MODE_15W,dvfs1,226.6,0.25,25,56.65,10,12.2,0.012005,1,0.0014646099999999999,682.7756194481808,83.29862557267805
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,2,MODE_30W,dvfs2,390.6,0.25,25,97.65,10,9.165,0.010063,1,0.00092227395,1084.276531935007,99.37394415184338
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,3,MODE_50W,dvfs3,484.4,0.25,25,121.1,10,8.445,0.01234,1,0.0010421130000000001,959.5888353758181,81.03727714748784
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,0,15W,dvfs0,494.2,0.25,25,123.55,10,5.835,0.008757,1,0.0005109709499999999,1957.0584198573326,114.19435879867535
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,1,25W,dvfs1,618.4,0.25,25,154.6,10,5.065,0.009149,1,0.00046339685,2157.97755207011,109.30156301235108
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,2,MAXN_SUPER,dvfs2,663.5,0.25,25,165.88,10,4.77,0.009798,1,0.00046736459999999994,2139.657132782415,102.06164523372118
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,3,7W,dvfs3,268.3,0.25,25,67.08,10,9.975,0.009816,1,0.000979146,1021.2981516546052,101.87449062754686
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,0,MODE_15W_2CORE,dvfs0,256.2,0.25,25,64.05,10,12.535,0.02677,1,0.0033556195,298.00756611409605,37.35524841240194
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,1,MODE_15W_4CORE,dvfs1,275.0,0.25,25,68.75,10,12.325,0.02544,1,0.00313548,318.930434893541,39.30817610062893
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,2,MODE_15W_6CORE,dvfs2,287.5,0.25,25,71.88,10,11.91,0.024455,1,0.0029125905000000002,343.33697098854094,40.891433244735225
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,3,MODE_10W_2CORE,dvfs3,218.8,0.25,25,54.7,10,14.26,0.019765,1,0.002818489,354.80003647344375,50.59448520111307
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,4,MODE_10W_4CORE,dvfs4,225.6,0.25,25,56.4,10,13.625,0.019103,1,0.00260278375,384.20402770687343,52.34779877506151
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,5,MODE_10W_DESKTOP,dvfs5,212.5,0.25,25,53.12,10,13.59,0.025509,1,0.0034666731,288.46100314448455,39.20185032733545
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,6,MODE_20W_2CORE,dvfs6,273.1,0.25,25,68.28,10,11.795,0.025723,1,0.00303402785,329.5948651229421,38.87571434125102
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,7,MODE_20W_4CORE,dvfs7,287.5,0.25,25,71.88,10,11.89,0.024752,1,0.0029430128,339.7878527745445,40.40077569489334
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,8,MODE_20W_6CORE,dvfs8,300.0,0.25,25,75.0,10,11.685,0.024391,1,0.00285008835,350.8663161266562,40.99872903939978
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,0,MAXN,dvfs0,98.9,0.5,50,49.45,10,25.405,0.04408,1,0.011198524000000001,89.29748241821868,22.686025408348456
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,1,5W,dvfs1,64.1,0.5,50,32.05,10,34.335,0.041368,1,0.014203702800000002,70.40417657851866,24.17327402823438
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,0,MAXN,dvfs0,718.8,0.5,50,359.4,10,8.385,0.015464,1,0.0012966564,771.2143324939436,64.66632177961718
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,1,MODE_15W,dvfs1,226.6,0.5,50,113.3,10,15.83,0.01137,1,0.0017998710000000002,555.5953732239699,87.95074758135445
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,2,MODE_30W,dvfs2,390.6,0.5,50,195.3,10,11.52,0.009606,1,0.0011066112,903.6597496934786,104.10160316468874
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,3,MODE_50W,dvfs3,484.4,0.5,50,242.2,10,10.005,0.011608,1,0.0011613804000000002,861.0443227731413,86.1474844934528
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,0,15W,dvfs0,494.2,0.5,50,247.1,10,7.46,0.008557,1,0.0006383522,1566.5333337928498,116.86338670094659
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,1,25W,dvfs1,618.4,0.5,50,309.2,10,6.175,0.008825,1,0.00054494375,1835.0517828674979,113.31444759206799
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,2,MAXN_SUPER,dvfs2,663.5,0.5,50,331.75,10,5.825,0.009336,1,0.000543822,1838.8369723917015,107.11225364181662
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,3,7W,dvfs3,268.3,0.5,50,134.15,10,12.355,0.009108,1,0.0011252934,888.6571271101385,109.79358805445763
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,0,MODE_15W_2CORE,dvfs0,256.2,0.5,50,128.1,10,17.38,0.023741,1,0.0041261858,242.35457356282888,42.12122488521966
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,1,MODE_15W_4CORE,dvfs1,275.0,0.5,50,137.5,10,15.475,0.023426,1,0.0036251734999999995,275.8488662680559,42.68761205498165
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,2,MODE_15W_6CORE,dvfs2,287.5,0.5,50,143.75,10,15.555,0.023407,1,0.00364095885,274.6529255610785,42.72226257102576
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,3,MODE_10W_2CORE,dvfs3,218.8,0.5,50,109.4,10,19.65,0.01919,1,0.0037708349999999997,265.19325295325837,52.11047420531527
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,4,MODE_10W_4CORE,dvfs4,225.6,0.5,50,112.8,10,17.395,0.018891,1,0.0032860894500000002,304.3130794872306,52.935260176803766
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,5,MODE_10W_DESKTOP,dvfs5,212.5,0.5,50,106.25,10,17.755,0.024018,1,0.0042643959,234.4998033601899,41.63544008660171
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,6,MODE_20W_2CORE,dvfs6,273.1,0.5,50,136.55,10,15.9,0.02488,1,0.00395592,252.78569839632752,40.19292604501608
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,7,MODE_20W_4CORE,dvfs7,287.5,0.5,50,143.75,10,15.525,0.024386,1,0.0037859265000000004,264.1361368214623,41.007135241532026
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,8,MODE_20W_6CORE,dvfs8,300.0,0.5,50,150.0,10,15.01,0.024442,1,0.0036687442,272.5728329601175,40.91318222731364
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,0,MAXN,dvfs0,98.9,0.75,75,74.18,10,37.485,0.046404,1,0.0173945394,57.48930609798153,21.549866390828377
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,jetson,1,5W,dvfs1,64.1,0.75,75,48.07,10,47.0,0.034661,1,0.016290669999999997,61.38482947601296,28.850869853726092
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,0,MAXN,dvfs0,718.8,0.75,75,539.1,10,12.34,0.01502,1,0.001853468,539.5291421270829,66.57789613848202
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,1,MODE_15W,dvfs1,226.6,0.75,75,169.95,10,24.785,0.01113,1,0.0027585705,362.5065953543692,89.84725965858041
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,2,MODE_30W,dvfs2,390.6,0.75,75,292.95,10,16.32,0.009351,1,0.0015260832,655.2722682485464,106.94043417816276
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin,3,MODE_50W,dvfs3,484.4,0.75,75,363.3,10,14.35,0.011166,1,0.001602321,624.0946726654646,89.55758552749417
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,0,15W,dvfs0,494.2,0.75,75,370.65,10,11.23,0.008324,1,0.0009347852,1069.7644763738238,120.1345506967804
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,1,25W,dvfs1,618.4,0.75,75,463.8,10,9.725,0.008462,1,0.0008229295000000001,1215.1709229040882,118.17537225242259
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,2,MAXN_SUPER,dvfs2,663.5,0.75,75,497.62,10,9.08,0.008987,1,0.0008160196000000001,1225.4607609915251,111.27183709803049
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,orin-nano,3,7W,dvfs3,268.3,0.75,75,201.23,10,20.085,0.008873,1,0.0017821420500000002,561.1224986246185,112.70145384875464
mobilenet-v2-050,MobileNet-V2 0.5,Jetson,Jetson,0072B2,xavier,0,MODE_15W_2CORE,dvfs0,256.2,0.75,75,192.15,10,26.395,0.023788,1,0.0062788426,159.26502123177926,42.03800235412813
