device,model,dvfs_mode,dvfs_mode_label,condition_tag,segment,capacity_ips,lambda_frac,target_rps,n_runs,achieved_rps_median,achieved_rps_min,achieved_rps_max,p95_latency_ms_median,p95_latency_ms_max,warm_idle_w_median,serving_w_median,delta_w_median,marginal_wall_energy_j_per_inf_median,marginal_wall_energy_j_per_inf_min,marginal_wall_energy_j_per_inf_max,batch_size
gpu-server,efficientnet-b4,0,300MHz,dvfs0,server,5.4,0.25,1.35,10,1.31,1.05,1.53,40.095,51.6,98.525,100.105,1.615,1.247495,0.852113,1.8,1
gpu-server,efficientnet-b4,0,300MHz,dvfs0,server,5.4,0.5,2.7,10,2.83,2.32,3.03,56.295,63.03,98.6,101.225,2.625,0.948377,0.50431,1.158416,1
gpu-server,efficientnet-b4,0,300MHz,dvfs0,server,5.4,0.75,4.05,10,4.21,3.32,4.63,60.58,67.44,98.3,101.845,3.645,0.869798,0.59322,1.03012,1
gpu-server,efficientnet-b4,0,300MHz,dvfs0,server,5.4,1.0,5.4,10,5.35,4.77,5.98,64.795,69.45,98.375,102.955,4.89,0.862821,0.696154,0.991919,1
gpu-server,efficientnet-b4,1,420MHz,dvfs1,server,42.2,0.25,10.55,10,10.56,9.63,11.28,40.815,41.94,99.15,105.035,5.84,0.562616,0.457457,5.21337,1
gpu-server,efficientnet-b4,1,420MHz,dvfs1,server,42.2,0.5,21.1,10,20.975,20.17,22.07,47.23,52.33,98.4,111.965,13.44,0.637916,0.606488,0.676937,1
gpu-server,efficientnet-b4,1,420MHz,dvfs1,server,42.2,0.75,31.65,10,31.66,31.13,32.45,61.06,70.75,99.05,120.37,21.195,0.671662,0.648249,0.709707,1
gpu-server,efficientnet-b4,1,420MHz,dvfs1,server,42.2,1.0,42.2,10,42.22,40.85,43.82,91.995,119.12,99.65,129.775,30.325,0.704489,0.685491,0.729316,1
gpu-server,efficientnet-b4,2,600MHz,dvfs2,server,59.1,0.25,14.78,10,14.605,13.87,15.52,38.495,41.31,98.925,106.935,8.04,0.545516,0.48968,3.706186,1
gpu-server,efficientnet-b4,2,600MHz,dvfs2,server,59.1,0.5,29.55,10,29.335,27.88,30.13,42.985,47.14,98.8,116.365,17.495,0.595001,0.572449,0.629937,1
gpu-server,efficientnet-b4,2,600MHz,dvfs2,server,59.1,0.75,44.33,10,44.7,43.22,45.52,54.665,60.77,99.0,127.775,28.765,0.641313,0.621518,0.671302,1
gpu-server,efficientnet-b4,2,600MHz,dvfs2,server,59.1,1.0,59.1,10,59.485,57.72,61.73,101.095,111.85,99.775,138.93,38.985,0.652729,0.640178,0.671365,1
gpu-server,efficientnet-b4,3,810MHz,dvfs3,server,75.9,0.25,18.98,10,18.63,17.68,20.1,39.425,40.9,99.15,108.76,9.66,0.514971,0.4464,2.941649,1
gpu-server,efficientnet-b4,3,810MHz,dvfs3,server,75.9,0.5,37.95,10,37.565,36.27,39.08,41.21,42.23,99.4,120.19,20.815,0.555786,0.525333,0.579059,1
gpu-server,efficientnet-b4,3,810MHz,dvfs3,server,75.9,0.75,56.93,10,56.505,55.22,58.1,46.64,48.79,99.65,132.155,32.265,0.579155,0.5569,0.58875,1
gpu-server,efficientnet-b4,3,810MHz,dvfs3,server,75.9,1.0,75.9,10,76.115,75.28,77.98,81.64,95.9,100.6,145.495,44.91,0.586151,0.571051,0.606981,1
gpu-server,efficientnet-b4,4,1005MHz,dvfs4,server,88.2,0.25,22.05,10,21.815,20.48,22.83,38.675,40.65,99.775,110.95,11.015,0.50104,0.463931,0.552313,1
gpu-server,efficientnet-b4,4,1005MHz,dvfs4,server,88.2,0.5,44.1,10,43.88,43.08,45.05,40.655,42.13,99.6,124.005,24.375,0.552206,0.524759,1.544047,1
gpu-server,efficientnet-b4,4,1005MHz,dvfs4,server,88.2,0.75,66.15,10,66.035,64.87,67.05,48.2,50.52,100.35,138.21,37.725,0.574587,0.552802,0.593885,1
gpu-server,efficientnet-b4,4,1005MHz,dvfs4,server,88.2,1.0,88.2,10,88.66,87.55,90.23,90.15,112.17,100.95,153.825,52.78,0.593592,0.583053,0.605701,1
gpu-server,efficientnet-b4,5,1200MHz,dvfs5,server,112.5,0.25,28.12,10,27.985,27.17,29.93,37.91,39.76,100.975,114.62,13.685,0.48698,0.43099,0.507277,1
gpu-server,efficientnet-b4,5,1200MHz,dvfs5,server,112.5,0.5,56.25,10,56.2,55.72,58.55,39.23,39.63,100.85,130.675,29.49,0.525262,0.50233,0.535781,1
gpu-server,efficientnet-b4,5,1200MHz,dvfs5,server,112.5,0.75,84.38,10,83.87,82.58,85.15,44.9,48.78,102.225,148.305,45.88,0.54682,0.533484,0.562789,1
gpu-server,efficientnet-b4,5,1200MHz,dvfs5,server,112.5,1.0,112.5,10,112.29,109.43,116.5,105.9,144.78,102.775,166.195,63.19,0.563616,0.558896,0.573796,1
gpu-server,efficientnet-b4,6,1410MHz,dvfs6,server,117.6,0.25,29.4,10,29.62,28.05,30.65,38.89,40.17,102.925,118.59,15.755,0.528785,0.512237,0.549451,1
gpu-server,efficientnet-b4,6,1410MHz,dvfs6,server,117.6,0.5,58.8,10,59.14,56.97,60.92,38.29,39.25,104.5,137.355,32.72,0.55394,0.531709,0.562627,1
gpu-server,efficientnet-b4,6,1410MHz,dvfs6,server,117.6,0.75,88.2,10,87.79,86.12,88.93,41.08,43.39,104.5,155.945,51.33,0.587196,0.574537,0.592789,1
gpu-server,efficientnet-b4,6,1410MHz,dvfs6,server,117.6,1.0,117.6,10,118.225,115.35,120.93,68.66,79.96,105.45,176.03,70.645,0.600375,0.583299,0.608929,1
gpu-server,efficientnet-b4,7,1545MHz,dvfs7,server,129.4,0.25,32.35,10,32.22,30.92,33.48,39.4,40.83,107.6,126.455,18.675,0.582635,0.550824,0.613263,1
gpu-server,efficientnet-b4,7,1545MHz,dvfs7,server,129.4,0.5,64.7,10,64.265,62.17,66.37,38.345,39.89,108.375,148.23,39.995,0.623943,0.615121,0.635971,1
gpu-server,efficientnet-b4,7,1545MHz,dvfs7,server,129.4,0.75,97.05,10,96.05,94.05,99.23,41.375,45.7,108.925,172.43,63.975,0.665106,0.647747,1.165825,1
gpu-server,efficientnet-b4,7,1545MHz,dvfs7,server,129.4,1.0,129.4,10,129.775,126.15,130.77,69.855,81.25,111.4,200.68,89.905,0.691323,0.686009,0.700192,1
gpu-server,efficientnet-b4,8,1710MHz,dvfs8,server,129.4,0.25,32.35,10,32.365,31.48,33.22,39.03,40.25,113.8,136.185,22.465,0.68546,0.61675,0.726493,1
gpu-server,efficientnet-b4,8,1710MHz,dvfs8,server,129.4,0.5,64.7,10,64.885,63.28,66.08,38.135,38.87,115.4,164.565,48.775,0.753322,0.728935,0.791093,1
gpu-server,efficientnet-b4,8,1710MHz,dvfs8,server,129.4,0.75,97.05,10,96.335,93.92,99.18,38.99,41.08,118.7,196.785,79.355,0.8182,0.804798,1.384087,1
gpu-server,efficientnet-b4,8,1710MHz,dvfs8,server,129.4,1.0,129.4,10,129.025,126.88,131.37,50.99,58.25,123.5,240.98,117.685,0.907601,0.862553,0.924923,1
gpu-server,efficientnet-b4,9,1800MHz,dvfs9,server,133.6,0.25,33.4,10,33.65,32.42,34.63,39.0,40.7,120.55,147.71,27.46,0.813136,0.786294,0.861369,1
gpu-server,efficientnet-b4,9,1800MHz,dvfs9,server,133.6,0.5,66.8,10,66.46,65.32,68.6,38.05,40.16,124.125,186.015,60.68,0.914824,0.876761,0.952173,1
gpu-server,efficientnet-b4,9,1800MHz,dvfs9,server,133.6,0.75,100.2,10,100.5,97.28,101.28,39.38,41.95,129.55,239.17,108.605,1.08696,1.05001,1.105337,1
gpu-server,efficientnet-b4,9,1800MHz,dvfs9,server,133.6,1.0,133.6,10,132.7,129.63,137.28,65.185,91.67,127.675,274.97,147.53,1.106067,1.096351,1.12464,1
gpu-server,efficientnet-b4,10,1905MHz,dvfs10,server,118.1,0.25,29.52,10,29.305,27.77,30.08,38.58,39.92,135.775,168.045,32.275,1.080951,1.02983,1.16825,1
gpu-server,efficientnet-b4,10,1905MHz,dvfs10,server,118.1,0.5,59.05,10,58.55,56.9,60.22,37.955,39.01,143.525,226.87,83.945,1.424845,1.308064,1.512852,1
gpu-server,efficientnet-b4,10,1905MHz,dvfs10,server,118.1,0.75,88.57,10,88.25,85.9,89.45,42.24,45.8,139.6,268.94,129.5,1.466951,1.396879,1.501979,1
gpu-server,efficientnet-b4,10,1905MHz,dvfs10,server,118.1,1.0,118.1,10,118.475,116.27,120.35,141.655,213.53,139.325,283.655,143.87,1.218061,1.198153,1.23765,1
gpu-server,efficientnet-b4,11,1950MHz,dvfs11,server,118.1,0.25,29.52,10,29.52,28.47,30.9,38.88,39.92,140.75,175.65,34.91,1.194377,1.122167,1.248867,1
gpu-server,efficientnet-b4,11,1950MHz,dvfs11,server,118.1,0.5,59.05,10,58.535,56.5,60.18,37.84,39.33,145.4,227.15,81.275,1.389397,1.315261,1.452422,1
gpu-server,efficientnet-b4,11,1950MHz,dvfs11,server,118.1,0.75,88.57,10,88.635,86.63,90.1,40.025,42.2,142.1,267.27,125.23,1.399935,1.291872,1.455129,1
gpu-server,efficientnet-b4,11,1950MHz,dvfs11,server,118.1,1.0,118.1,10,118.06,115.87,119.93,97.815,120.53,141.55,282.125,140.685,1.183837,1.170972,1.210408,1
gpu-server,mobilenet-v2-050,0,300MHz,dvfs0,server,230.6,0.25,57.65,10,57.585,55.95,59.15,19.57,19.95,98.0,101.11,3.3,0.056349,0.032707,0.072569,1
gpu-server,mobilenet-v2-050,0,300MHz,dvfs0,server,230.6,0.5,115.3,10,114.685,112.63,116.93,19.965,20.65,99.0,107.065,7.895,0.06911,0.063687,0.081595,1
gpu-server,mobilenet-v2-050,0,300MHz,dvfs0,server,230.6,0.75,172.95,10,172.425,169.93,174.48,23.55,24.39,99.425,115.235,15.645,0.090337,0.08656,0.100928,1
gpu-server,mobilenet-v2-050,0,300MHz,dvfs0,server,230.6,1.0,230.6,10,231.52,227.55,233.18,62.33,82.11,99.0,122.335,23.215,0.10106,0.094701,0.10468,1
gpu-server,mobilenet-v2-050,1,420MHz,dvfs1,server,427.5,0.25,106.88,10,107.4,105.33,109.87,20.57,21.16,98.3,103.875,5.705,0.053098,0.046248,0.061304,1
gpu-server,mobilenet-v2-050,1,420MHz,dvfs1,server,427.5,0.5,213.75,10,214.23,212.07,218.63,20.545,21.51,98.8,112.345,13.555,0.062641,0.060109,0.067653,1
gpu-server,mobilenet-v2-050,1,420MHz,dvfs1,server,427.5,0.75,320.62,10,320.305,314.88,322.48,20.0,20.83,99.125,121.09,21.91,0.068326,0.067094,0.071188,1
gpu-server,mobilenet-v2-050,1,420MHz,dvfs1,server,427.5,1.0,427.5,10,427.07,424.83,431.78,52.335,98.57,99.0,128.665,29.895,0.069864,0.067744,0.072052,1
gpu-server,mobilenet-v2-050,2,600MHz,dvfs2,server,491.6,0.25,122.9,10,122.61,119.92,125.67,19.91,20.77,99.575,105.15,5.515,0.044952,0.039091,0.432121,1
gpu-server,mobilenet-v2-050,2,600MHz,dvfs2,server,491.6,0.5,245.8,10,244.845,244.17,248.82,21.155,21.6,99.4,113.06,13.805,0.056309,0.050061,0.060387,1
gpu-server,mobilenet-v2-050,2,600MHz,dvfs2,server,491.6,0.75,368.7,10,369.225,367.2,371.4,19.835,21.54,99.05,121.67,22.61,0.061553,0.058555,0.063124,1
gpu-server,mobilenet-v2-050,2,600MHz,dvfs2,server,491.6,1.0,491.6,10,489.89,486.8,495.92,31.335,39.04,99.325,128.98,29.84,0.060543,0.058191,0.061733,1
gpu-server,mobilenet-v2-050,3,810MHz,dvfs3,server,540.0,0.25,135.0,10,134.73,133.48,138.97,19.58,20.47,99.2,106.15,7.055,0.051343,0.039754,0.377303,1
gpu-server,mobilenet-v2-050,3,810MHz,dvfs3,server,540.0,0.5,270.0,10,270.425,266.17,273.28,21.995,23.38,99.425,114.29,14.79,0.054362,0.050488,0.059415,1
gpu-server,mobilenet-v2-050,3,810MHz,dvfs3,server,540.0,0.75,405.0,10,405.29,401.5,410.18,22.195,23.69,99.35,122.395,23.13,0.056753,0.056068,0.059404,1
gpu-server,mobilenet-v2-050,3,810MHz,dvfs3,server,540.0,1.0,540.0,10,540.41,537.22,543.65,29.625,46.01,99.925,130.065,30.065,0.055869,0.054424,0.056685,1
gpu-server,mobilenet-v2-050,4,1005MHz,dvfs4,server,568.6,0.25,142.15,10,141.8,139.47,145.55,19.76,20.46,99.75,107.29,7.345,0.052616,0.039665,0.056921,1
gpu-server,mobilenet-v2-050,4,1005MHz,dvfs4,server,568.6,0.5,284.3,10,284.29,280.23,287.23,21.885,22.87,100.15,116.13,16.015,0.056697,0.053636,0.059701,1
gpu-server,mobilenet-v2-050,4,1005MHz,dvfs4,server,568.6,0.75,426.45,10,425.94,422.43,433.13,21.48,22.27,100.175,125.105,24.835,0.058252,0.054936,0.059679,1
gpu-server,mobilenet-v2-050,4,1005MHz,dvfs4,server,568.6,1.0,568.6,10,569.765,562.28,573.05,36.435,106.6,100.3,133.265,32.96,0.058064,0.056231,0.059685,1
gpu-server,mobilenet-v2-050,5,1200MHz,dvfs5,server,607.5,0.25,151.88,10,152.415,148.08,154.25,20.44,21.57,100.9,108.405,7.46,0.049523,0.043908,0.053874,1
gpu-server,mobilenet-v2-050,5,1200MHz,dvfs5,server,607.5,0.5,303.75,10,302.3,300.73,306.07,21.995,24.13,100.5,117.57,17.1,0.056448,0.054684,0.060552,1
gpu-server,mobilenet-v2-050,5,1200MHz,dvfs5,server,607.5,0.75,455.62,10,454.56,450.32,460.55,21.81,23.92,100.1,126.325,26.365,0.058054,0.056481,0.059136,1
gpu-server,mobilenet-v2-050,5,1200MHz,dvfs5,server,607.5,1.0,607.5,10,607.51,603.9,613.68,93.085,1104.16,100.5,134.545,34.08,0.056074,0.055224,0.057448,1
gpu-server,mobilenet-v2-050,6,1410MHz,dvfs6,server,562.5,0.25,140.62,10,139.55,138.12,141.93,19.825,20.35,102.6,110.19,7.625,0.055058,0.05023,0.059398,1
gpu-server,mobilenet-v2-050,6,1410MHz,dvfs6,server,562.5,0.5,281.25,10,280.715,276.37,285.27,21.92,22.57,102.325,119.435,17.18,0.061135,0.058094,0.063473,1
gpu-server,mobilenet-v2-050,6,1410MHz,dvfs6,server,562.5,0.75,421.88,10,421.875,417.48,426.78,22.0,22.91,103.125,128.44,25.49,0.060326,0.057703,0.061758,1
gpu-server,mobilenet-v2-050,6,1410MHz,dvfs6,server,562.5,1.0,562.5,10,561.775,559.05,565.2,35.52,241.96,102.9,137.025,34.09,0.060844,0.059682,0.062113,1
gpu-server,mobilenet-v2-050,7,1545MHz,dvfs7,server,585.0,0.25,146.25,10,146.25,144.62,147.3,20.06,20.76,105.925,113.675,7.65,0.052373,0.046708,0.383488,1
gpu-server,mobilenet-v2-050,7,1545MHz,dvfs7,server,585.0,0.5,292.5,10,291.575,288.83,294.93,21.995,22.51,106.55,123.96,17.565,0.059719,0.057231,0.063186,1
gpu-server,mobilenet-v2-050,7,1545MHz,dvfs7,server,585.0,0.75,438.75,10,437.11,434.47,440.3,21.585,22.98,106.3,133.54,27.165,0.062443,0.060744,0.063183,1
gpu-server,mobilenet-v2-050,7,1545MHz,dvfs7,server,585.0,1.0,585.0,10,584.12,581.87,589.58,74.815,211.96,106.85,142.82,35.93,0.061545,0.059537,0.062891,1
gpu-server,mobilenet-v2-050,8,1710MHz,dvfs8,server,562.5,0.25,140.62,10,140.49,137.37,142.48,20.135,20.5,111.8,120.225,8.25,0.059915,0.051342,0.064562,1
gpu-server,mobilenet-v2-050,8,1710MHz,dvfs8,server,562.5,0.5,281.25,10,280.795,276.75,285.15,22.095,23.48,112.6,131.525,18.905,0.067401,0.064824,0.073615,1
gpu-server,mobilenet-v2-050,8,1710MHz,dvfs8,server,562.5,0.75,421.88,10,421.6,417.82,428.15,22.085,24.05,112.95,142.245,28.96,0.068783,0.066667,0.071634,1
gpu-server,mobilenet-v2-050,8,1710MHz,dvfs8,server,562.5,1.0,562.5,10,564.24,558.3,566.93,37.805,56.53,113.35,152.265,38.965,0.069185,0.06789,0.070705,1
gpu-server,mobilenet-v2-050,9,1800MHz,dvfs9,server,598.5,0.25,149.62,10,150.65,148.2,151.97,20.435,21.8,116.825,127.075,10.35,0.069531,0.063461,0.072334,1
gpu-server,mobilenet-v2-050,9,1800MHz,dvfs9,server,598.5,0.5,299.25,10,298.43,295.68,303.23,23.385,24.23,117.6,140.11,22.235,0.074464,0.073086,0.081132,1
gpu-server,mobilenet-v2-050,9,1800MHz,dvfs9,server,598.5,0.75,448.88,10,449.76,445.13,455.72,21.865,23.33,118.45,153.74,35.15,0.078796,0.077393,0.080254,1
gpu-server,mobilenet-v2-050,9,1800MHz,dvfs9,server,598.5,1.0,598.5,10,599.55,596.32,604.68,184.04,396.68,118.975,165.875,46.815,0.077983,0.07677,0.08077,1
gpu-server,mobilenet-v2-050,10,1905MHz,dvfs10,server,598.5,0.25,149.62,10,149.405,147.52,150.77,20.11,20.37,125.8,137.265,11.545,0.077083,0.068701,0.085347,1
gpu-server,mobilenet-v2-050,10,1905MHz,dvfs10,server,598.5,0.5,299.25,10,299.705,296.48,303.2,22.19,23.28,127.075,151.78,24.555,0.082234,0.079475,0.085839,1
gpu-server,mobilenet-v2-050,10,1905MHz,dvfs10,server,598.5,0.75,448.88,10,449.67,445.35,453.33,21.97,23.27,127.75,166.885,38.915,0.086599,0.083485,0.0889,1
gpu-server,mobilenet-v2-050,10,1905MHz,dvfs10,server,598.5,1.0,598.5,10,597.125,592.87,603.0,92.935,296.38,129.625,181.335,51.59,0.086163,0.084158,0.087512,1
gpu-server,mobilenet-v2-050,11,1950MHz,dvfs11,server,585.0,0.25,146.25,10,146.675,142.03,149.27,20.03,21.42,133.65,146.46,12.92,0.089034,0.081743,0.096768,1
gpu-server,mobilenet-v2-050,11,1950MHz,dvfs11,server,585.0,0.5,292.5,10,293.89,289.12,295.0,22.815,23.69,135.55,164.205,28.665,0.097419,0.092515,0.100125,1
gpu-server,mobilenet-v2-050,11,1950MHz,dvfs11,server,585.0,0.75,438.75,10,438.37,433.38,440.08,22.515,23.68,136.85,183.19,46.335,0.105935,0.103504,0.108563,1
gpu-server,mobilenet-v2-050,11,1950MHz,dvfs11,server,585.0,1.0,585.0,10,583.8,580.15,589.72,44.45,112.27,140.75,203.845,63.055,0.107827,0.105783,0.109611,1
gpu-server,mobilenet-v2-100,0,300MHz,dvfs0,server,168.8,0.25,42.2,10,41.935,40.27,43.28,19.9,20.34,98.85,102.085,3.15,0.075248,0.049104,0.098833,1
gpu-server,mobilenet-v2-100,0,300MHz,dvfs0,server,168.8,0.5,84.4,10,84.26,83.33,85.23,21.32,21.88,98.4,107.465,8.9,0.105618,0.090238,0.111351,1
gpu-server,mobilenet-v2-100,0,300MHz,dvfs0,server,168.8,0.75,126.6,10,127.485,125.13,128.55,27.11,29.88,98.075,115.84,17.72,0.139176,0.131478,0.144653,1
gpu-server,mobilenet-v2-100,0,300MHz,dvfs0,server,168.8,1.0,168.8,10,168.475,166.77,172.25,65.52,79.06,98.875,123.66,24.86,0.146682,0.138501,0.154971,1
gpu-server,mobilenet-v2-100,1,420MHz,dvfs1,server,307.3,0.25,76.83,10,76.87,75.65,78.85,20.695,21.57,98.775,104.04,5.445,0.069982,0.058295,0.089752,1
gpu-server,mobilenet-v2-100,1,420MHz,dvfs1,server,307.3,0.5,153.65,10,154.105,150.6,155.8,20.415,22.7,98.525,112.275,13.685,0.089902,0.081826,0.095048,1
gpu-server,mobilenet-v2-100,1,420MHz,dvfs1,server,307.3,0.75,230.48,10,229.475,223.97,233.02,20.395,21.77,99.25,121.695,22.495,0.097922,0.096174,0.100187,1
gpu-server,mobilenet-v2-100,1,420MHz,dvfs1,server,307.3,1.0,307.3,10,307.715,304.27,310.45,42.79,54.38,98.675,130.25,31.34,0.102199,0.097074,0.103159,1
gpu-server,mobilenet-v2-100,2,600MHz,dvfs2,server,421.9,0.25,105.47,10,104.86,102.95,109.33,20.95,21.82,98.9,106.29,7.23,0.069556,0.060523,0.532916,1
gpu-server,mobilenet-v2-100,2,600MHz,dvfs2,server,421.9,0.5,210.95,10,211.345,206.07,214.22,21.57,23.15,98.625,116.345,17.41,0.083474,0.076587,0.086884,1
gpu-server,mobilenet-v2-100,2,600MHz,dvfs2,server,421.9,0.75,316.42,10,316.735,312.93,320.8,20.08,21.35,99.1,126.365,27.075,0.08566,0.083347,0.087366,1
gpu-server,mobilenet-v2-100,2,600MHz,dvfs2,server,421.9,1.0,421.9,10,422.865,418.08,424.93,45.685,58.14,98.925,135.955,36.97,0.087388,0.086247,0.089186,1
gpu-server,mobilenet-v2-100,3,810MHz,dvfs3,server,480.9,0.25,120.22,10,119.075,116.67,121.2,21.26,22.12,99.3,107.75,8.53,0.072369,0.058551,0.07364,1
gpu-server,mobilenet-v2-100,3,810MHz,dvfs3,server,480.9,0.5,240.45,10,242.095,239.42,245.05,22.025,22.94,99.2,118.255,19.015,0.078567,0.074346,0.081598,1
gpu-server,mobilenet-v2-100,3,810MHz,dvfs3,server,480.9,0.75,360.67,10,361.4,352.98,365.38,20.925,23.32,99.975,128.085,28.165,0.07837,0.074579,0.081532,1
gpu-server,mobilenet-v2-100,3,810MHz,dvfs3,server,480.9,1.0,480.9,10,480.98,476.1,487.58,39.375,50.87,99.8,137.92,38.03,0.079375,0.078104,0.082079,1
gpu-server,mobilenet-v2-100,4,1005MHz,dvfs4,server,510.1,0.25,127.53,10,128.35,124.4,129.55,19.93,20.4,99.85,108.315,8.56,0.066963,0.057219,0.073901,1
gpu-server,mobilenet-v2-100,4,1005MHz,dvfs4,server,510.1,0.5,255.05,10,254.26,251.98,257.17,21.425,21.98,99.9,119.455,19.61,0.077305,0.072788,0.079643,1
gpu-server,mobilenet-v2-100,4,1005MHz,dvfs4,server,510.1,0.75,382.58,10,383.2,378.0,387.1,20.275,21.31,99.825,130.885,31.15,0.081074,0.080538,0.083854,1
gpu-server,mobilenet-v2-100,4,1005MHz,dvfs4,server,510.1,1.0,510.1,10,509.39,504.62,514.82,55.87,116.05,100.05,140.81,40.71,0.079813,0.078319,0.082869,1
gpu-server,mobilenet-v2-100,5,1200MHz,dvfs5,server,590.6,0.25,147.65,10,147.475,144.47,149.83,21.445,21.88,100.3,110.235,10.045,0.067962,0.060936,0.071136,1
gpu-server,mobilenet-v2-100,5,1200MHz,dvfs5,server,590.6,0.5,295.3,10,293.52,291.9,299.32,22.83,24.09,99.85,122.04,22.155,0.074988,0.07198,0.079959,1
gpu-server,mobilenet-v2-100,5,1200MHz,dvfs5,server,590.6,0.75,442.95,10,443.025,437.43,445.48,23.205,24.44,100.45,133.37,33.085,0.074613,0.072351,0.076351,1
gpu-server,mobilenet-v2-100,5,1200MHz,dvfs5,server,590.6,1.0,590.6,10,590.935,584.52,594.52,316.955,1018.46,100.7,144.08,43.45,0.073385,0.070793,0.076468,1
gpu-server,mobilenet-v2-100,6,1410MHz,dvfs6,server,548.4,0.25,137.1,10,137.555,133.8,140.55,21.18,22.02,102.25,111.705,9.005,0.067209,0.051923,0.079122,1
gpu-server,mobilenet-v2-100,6,1410MHz,dvfs6,server,548.4,0.5,274.2,10,274.595,271.02,275.3,23.195,23.78,102.7,123.33,20.64,0.075165,0.071877,0.078509,1
gpu-server,mobilenet-v2-100,6,1410MHz,dvfs6,server,548.4,0.75,411.3,10,413.13,409.4,414.48,22.905,26.69,102.15,134.865,32.76,0.079461,0.075425,0.080928,1
gpu-server,mobilenet-v2-100,6,1410MHz,dvfs6,server,548.4,1.0,548.4,10,548.7,544.93,554.13,85.615,207.42,102.95,145.965,42.925,0.078302,0.075128,0.080521,1
gpu-server,mobilenet-v2-100,7,1545MHz,dvfs7,server,547.7,0.25,136.93,10,136.585,134.08,139.5,20.605,21.03,105.725,115.835,9.91,0.072507,0.068809,0.080143,1
gpu-server,mobilenet-v2-100,7,1545MHz,dvfs7,server,547.7,0.5,273.85,10,273.635,268.67,276.45,22.22,23.15,105.35,128.505,23.125,0.084213,0.079503,0.089803,1
