device,model,policy,accuracy,capacity_ips,capacity_ci_min,capacity_ci_max,capacity_binary_search_ips,p95_median_ms,p95_ci_max,warm_idle_w,serving_w,delta_w,marginal_wall_energy_j_per_inf,n_conf_runs,slo_infeasible,power_source
gpu-server,efficientnet-b4,e_inc,0.732,91.3,88.9,91.3,90.8,81.5,85.0,96.8,155.58,58.78,0.6438,3.0,False,20260418T004206+0900_868_gpu-server_effb4_e_inc_cuda_v2.json
gpu-server,mobilenet-v2-050,e_inc,0.517,584.0,581.4,590.4,585.0,55.8,123.5,101.7,132.25,30.55,0.0523,3.0,False,20260418T005959+0900_194_gpu-server_mob050_e_inc_cuda_v2.json
gpu-server,mobilenet-v2-100,e_inc,0.591,503.3,501.5,505.2,507.7,30.4,30.7,100.0,140.12,40.12,0.0797,3.0,False,20260418T011153+0900_443_gpu-server_mob100_e_inc_cuda_v2.json
jetson,efficientnet-b4,e_inc,0.732,,,,,,,,,,,,True,
jetson,mobilenet-v2-050,e_inc,0.517,99.1,96.3,101.0,98.9,85.0,108.2,3.0,7.82,4.82,0.0486,3.0,False,20260418T015221+0900_457_jetson_mob050_e_inc_trt_v2.json
jetson,mobilenet-v2-100,e_inc,0.591,49.9,49.3,50.6,50.0,85.8,87.7,3.7,7.6,3.9,0.0782,3.0,False,20260418T020951+0900_057_jetson_mob100_e_inc_trt_v2.json
lattepanda,efficientnet-b4,e_inc,0.732,,,,,,,,,,,,True,
lattepanda,mobilenet-v2-050,e_inc,0.517,131.7,129.8,132.2,132.3,64.1,145.4,4.4,15.16,10.76,0.0817,3.0,False,20260418T004244+0900_382_lattepanda_mob050_e_inc_cpu_v2.json
lattepanda,mobilenet-v2-100,e_inc,0.591,46.9,46.5,48.1,48.1,79.2,79.7,4.4,15.25,10.85,0.2313,3.0,False,20260418T010011+0900_512_lattepanda_mob100_e_inc_cpu_v2.json
orangepi,efficientnet-b4,e_inc,0.732,,,,,,,,,,,,True,
orangepi,mobilenet-v2-050,e_inc,0.517,102.5,102.4,103.2,102.4,96.9,104.9,2.65,12.92,10.27,0.1002,3.0,False,20260418T004254+0900_983_orangepi_mob050_e_inc_cpu_v2.json
orangepi,mobilenet-v2-100,e_inc,0.591,44.5,44.1,44.9,43.8,91.6,106.2,2.8,11.81,9.01,0.2025,3.0,False,20260418T005807+0900_367_orangepi_mob100_e_inc_cpu_v2.json
orangepi-npu,efficientnet-b4,e_inc,0.732,0.0,,,0.0,,,,,,,,True,
orangepi-npu,mobilenet-v2-050,e_inc,0.517,221.0,218.9,221.9,222.7,61.6,70.9,2.8,5.12,2.32,0.0105,3.0,False,20260418T011114+0900_608_orangepi-npu_mob050_e_inc_rknpu_v2.json
orangepi-npu,mobilenet-v2-100,e_inc,0.591,154.5,153.8,156.4,154.1,81.3,115.9,2.7,5.1,2.4,0.0155,3.0,False,20260418T012606+0900_464_orangepi-npu_mob100_e_inc_rknpu_v2.json
orin,efficientnet-b4,e_inc,0.732,21.5,20.4,22.0,21.9,85.1,93.2,11.2,17.06,5.86,0.2726,3.0,False,20260418T015206+0900_765_orin_effb4_e_inc_trt_v2.json
orin,mobilenet-v2-050,e_inc,0.517,392.6,387.9,393.4,390.6,71.3,71.8,11.35,16.11,4.76,0.0121,3.0,False,20260418T020909+0900_104_orin_mob050_e_inc_trt_v2.json
orin,mobilenet-v2-100,e_inc,0.591,320.0,317.1,321.6,318.8,75.0,120.8,11.4,17.39,5.99,0.0187,3.0,False,20260418T022148+0900_759_orin_mob100_e_inc_trt_v2.json
rasp5,efficientnet-b4,e_inc,0.732,,,,,,,,,,,,True,
rasp5,mobilenet-v2-050,e_inc,0.517,42.3,42.1,42.3,43.0,79.9,80.7,4.9,9.23,4.33,0.1024,3.0,False,20260418T015233+0900_412_rasp5_mob050_e_inc_cpu_v2.json
rasp5,mobilenet-v2-100,e_inc,0.591,12.9,12.5,13.2,13.0,96.5,100.4,4.8,7.59,2.79,0.2163,3.0,False,20260418T020550+0900_012_rasp5_mob100_e_inc_cpu_v2.json
xavier,efficientnet-b4,e_inc,0.732,1.4,1.2,1.6,1.4,83.0,105.8,10.0,10.37,0.37,0.2643,3.0,False,20260418T015207+0900_529_xavier_effb4_e_inc_trt_v2.json
xavier,mobilenet-v2-050,e_inc,0.517,212.6,209.7,213.8,212.5,78.0,96.2,9.6,14.47,4.87,0.0229,3.0,False,20260418T021724+0900_034_xavier_mob050_e_inc_trt_v2.json
xavier,mobilenet-v2-100,e_inc,0.591,142.6,141.2,143.8,142.2,84.6,84.9,9.8,15.14,5.34,0.0374,3.0,False,20260418T023137+0900_167_xavier_mob100_e_inc_trt_v2.json
gpu-server,efficientnet-b4,capacity,0.732,136.4,135.2,136.5,135.6,86.5,99.3,106.7,212.88,106.18,0.7784,3.0,False,20260418T013205+0900_732_gpu-server_effb4_capacity_cuda_v2.json
gpu-server,mobilenet-v2-050,capacity,0.517,584.0,581.4,590.4,585.0,55.8,123.5,101.7,132.25,30.55,0.0523,3.0,False,20260418T005959+0900_194_gpu-server_mob050_e_inc_cuda_v2.json
gpu-server,mobilenet-v2-100,capacity,0.591,503.3,501.5,505.2,507.7,30.4,30.7,100.0,140.12,40.12,0.0797,3.0,False,20260418T011153+0900_443_gpu-server_mob100_e_inc_cuda_v2.json
jetson,efficientnet-b4,capacity,0.732,,,,,,,,,,,,True,
jetson,mobilenet-v2-050,capacity,0.517,99.1,96.3,101.0,98.9,85.0,108.2,3.0,7.82,4.82,0.0486,3.0,False,20260418T015221+0900_457_jetson_mob050_e_inc_trt_v2.json
jetson,mobilenet-v2-100,capacity,0.591,49.9,49.3,50.6,50.0,85.8,87.7,3.7,7.6,3.9,0.0782,3.0,False,20260418T020951+0900_057_jetson_mob100_e_inc_trt_v2.json
lattepanda,efficientnet-b4,capacity,0.732,,,,,,,,,,,,True,
lattepanda,mobilenet-v2-050,capacity,0.517,131.7,129.8,132.2,132.3,64.1,145.4,4.4,15.16,10.76,0.0817,3.0,False,20260418T004244+0900_382_lattepanda_mob050_e_inc_cpu_v2.json
lattepanda,mobilenet-v2-100,capacity,0.591,46.9,46.5,48.1,48.1,79.2,79.7,4.4,15.25,10.85,0.2313,3.0,False,20260418T010011+0900_512_lattepanda_mob100_e_inc_cpu_v2.json
orangepi,efficientnet-b4,capacity,0.732,,,,,,,,,,,,True,
orangepi,mobilenet-v2-050,capacity,0.517,102.5,102.4,103.2,102.4,96.9,104.9,2.65,12.92,10.27,0.1002,3.0,False,20260418T004254+0900_983_orangepi_mob050_e_inc_cpu_v2.json
orangepi,mobilenet-v2-100,capacity,0.591,44.5,44.1,44.9,43.8,91.6,106.2,2.8,11.81,9.01,0.2025,3.0,False,20260418T005807+0900_367_orangepi_mob100_e_inc_cpu_v2.json
orangepi-npu,efficientnet-b4,capacity,0.732,0.0,,,0.0,,,,,,,,True,
orangepi-npu,mobilenet-v2-050,capacity,0.517,221.0,218.9,221.9,222.7,61.6,70.9,2.8,5.12,2.32,0.0105,3.0,False,20260418T011114+0900_608_orangepi-npu_mob050_e_inc_rknpu_v2.json
orangepi-npu,mobilenet-v2-100,capacity,0.591,154.5,153.8,156.4,154.1,81.3,115.9,2.7,5.1,2.4,0.0155,3.0,False,20260418T012606+0900_464_orangepi-npu_mob100_e_inc_rknpu_v2.json
orin,efficientnet-b4,capacity,0.732,83.0,82.8,83.3,81.6,94.1,104.4,13.3,38.86,25.56,0.308,3.0,False,20260418T023621+0900_457_orin_effb4_capacity_trt_v2.json
orin,mobilenet-v2-050,capacity,0.517,392.6,387.9,393.4,390.6,71.3,71.8,11.35,16.11,4.76,0.0121,3.0,False,20260418T020909+0900_104_orin_mob050_e_inc_trt_v2.json
orin,mobilenet-v2-100,capacity,0.591,320.0,317.1,321.6,318.8,75.0,120.8,11.4,17.39,5.99,0.0187,3.0,False,20260418T022148+0900_759_orin_mob100_e_inc_trt_v2.json
rasp5,efficientnet-b4,capacity,0.732,,,,,,,,,,,,True,
rasp5,mobilenet-v2-050,capacity,0.517,42.3,42.1,42.3,43.0,79.9,80.7,4.9,9.23,4.33,0.1024,3.0,False,20260418T015233+0900_412_rasp5_mob050_e_inc_cpu_v2.json
rasp5,mobilenet-v2-100,capacity,0.591,12.9,12.5,13.2,13.0,96.5,100.4,4.8,7.59,2.79,0.2163,3.0,False,20260418T020550+0900_012_rasp5_mob100_e_inc_cpu_v2.json
xavier,efficientnet-b4,capacity,0.732,1.4,1.2,1.6,1.4,83.0,105.8,10.0,10.37,0.37,0.2643,3.0,False,20260418T015207+0900_529_xavier_effb4_e_inc_trt_v2.json
xavier,mobilenet-v2-050,capacity,0.517,212.6,209.7,213.8,212.5,78.0,96.2,9.6,14.47,4.87,0.0229,3.0,False,20260418T021724+0900_034_xavier_mob050_e_inc_trt_v2.json
xavier,mobilenet-v2-100,capacity,0.591,142.6,141.2,143.8,142.2,84.6,84.9,9.8,15.14,5.34,0.0374,3.0,False,20260418T023137+0900_167_xavier_mob100_e_inc_trt_v2.json
